"Credits"
{
"show_credits_logo"	"1"
"asw_credits_"	"Аарон Барбер"
"asw_credits_"	"Аарон Галифакс"
"asw_credits_"	"Аарон Кирли"
"asw_credits_"	"Аарон Николлс"
"asw_credits_"	"Аарон Силер"
"asw_credits_"	"Адам Фостер"
"asw_credits_"	"Адриан Финол"
"asw_credits_"	"Аль Фарнсворт"
"asw_credits_"	"Алден Кролл"
"asw_credits_"	"Алекс Влачос"
"asw_credits_"	"Альфред Рейнольдс"
"asw_credits_"	"Алиреза Размпуш"
"asw_credits_"	"Аманда Бест"
"asw_credits_"	"Андреа Виклунд"
"asw_credits_"	"Анна Свит"
"asw_credits_"	"Антуан Бурдон"
"asw_credits_"	"Антонелло Маддалена"
"asw_credits_"	"Ариэль Диас"
"asw_credits_"	"Арсенио Н. Наварро II"
"asw_credits_"	"Августа Батлин"
"asw_credits_"	"Бэй Рэйт"
"asw_credits_"	"Билл Флетчер"
"asw_credits_"	"Билл Ван Бюрен"
"asw_credits_"	"Брэндон Айдол"
"asw_credits_"	"Брэндон Райнхарт"
"asw_credits_"	"Бретт Инглиш"
"asw_credits_"	"Брайан Джейкобсон"
"asw_credits_"	"Бронвен Граймс"
"asw_credits_"	"Брин Мослоу"
"asw_credits_"	"Бёртон Джонси"
"asw_credits_"	"Виталий Генкин"
"asw_credits_"	"Гейб Ньюэлл"
"asw_credits_"	"Гейб Ван Энгель"
"asw_credits_"	"Гаррет Рикки"
"asw_credits_"	"Гэри Мактаггарт"
"asw_credits_"	"Гаутам Баббар"
"asw_credits_"	"Грант Даригол"
"asw_credits_"	"Грей Хорсфилд"
"asw_credits_"	"Грег Кумер"
"asw_credits_"	"Грегори Седжвик"
"asw_credits_"	"Грегуар Черлен"
"asw_credits_"	"Дэн Бергер"
"asw_credits_"	"Даника Райт"
"asw_credits_"	"Дарио Казали"
"asw_credits_"	"Дэйв Фейз"
"asw_credits_"	"Дэйв Риллер"
"asw_credits_"	"Дэйв Сондерс"
"asw_credits_"	"Дэвид Дайнерман"
"asw_credits_"	"Дэвид Кирхер"
"asw_credits_"	"Дэвид Сойер"
"asw_credits_"	"Дэвид Спейрер"
"asw_credits_"	"Деррик Бирум"
"asw_credits_"	"Деррик Генрих"
"asw_credits_"	"Дабих Энг"
"asw_credits_"	"Дина Нельсон"
"asw_credits_"	"Диджей Пауэрс"
"asw_credits_"	"Дон Холден"
"asw_credits_"	"Даг Ломбарди"
"asw_credits_"	"Даг Валенте"
"asw_credits_"	"Даг Вуд"
"asw_credits_"	"Джейкоб Дж. Смит"
"asw_credits_"	"Джеймс Кей"
"asw_credits_"	"Джеймс Макклеллан"
"asw_credits_"	"Джейн Ло"
"asw_credits_"	"Джейсон Брашилл"
"asw_credits_"	"Джейсон Холтман"
"asw_credits_"	"Джейсон Митчелл"
"asw_credits_"	"Джейсон Руймен"
"asw_credits_"	"Джей Пинкертон"
"asw_credits_"	"Джей Стелли"
"asw_credits_"	"Джип Барнетт"
"asw_credits_"	"Джефф Баллингер"
"asw_credits_"	"Джефф Браун"
"asw_credits_"	"Джефф Хамелак"
"asw_credits_"	"Джефф Лейн"
"asw_credits_"	"Джефф Линд"
"asw_credits_"	"Джефф Соренсен"
"asw_credits_"	"Джефф Унай"
"asw_credits_"	"Дженни Стендаль"
"asw_credits_"	"Джереми Беннетт"
"asw_credits_"	"Джесс Клифф"
"asw_credits_"	"Джим Досе"
"asw_credits_"	"Джим Хьюз"
"asw_credits_"	"Джинву Ли"
"asw_credits_"	"Джо Демерс"
"asw_credits_"	"Джо Хан"
"asw_credits_"	"Джо Людвиг"
"asw_credits_"	"Джо Роде"
"asw_credits_"	"Джоэл Шуп"
"asw_credits_"	"Джон Барткив"
"asw_credits_"	"Джон Кук"
"asw_credits_"	"Джон Гатри"
"asw_credits_"	"Джон Маккаски"
"asw_credits_"	"Джон Морелло"
"asw_credits_"	"Джон Липпинкотт"
"asw_credits_"	"Джонатан Саттон"
"asw_credits_"	"Джош Вайер"
"asw_credits_"	"Джастин Лесамиз"
"asw_credits_"	"Зак Эллер"
"asw_credits_"	"Захари Франкс"
"asw_credits_"	"Зоид Кирш"
"asw_credits_"	"Идо Магаль"
"asw_credits_"	"Иестин Блейсдейл-Шепард"
"asw_credits_"	"Иикка Керанен"
"asw_credits_"	"Иван Симончини"
"asw_credits_"	"Каролина Мюллер"
"asw_credits_"	"Кейл Джордж"
"asw_credits_"	"Крис Каролло"
"asw_credits_"	"Крис Чин"
"asw_credits_"	"Крис Дуглас"
"asw_credits_"	"Крис Грин"
"asw_credits_"	"Крис Гринстед"
"asw_credits_"	"Крис Шамбау"
"asw_credits_"	"Крис Уэлч"
"asw_credits_"	"Кристен Кумер"
"asw_credits_"	"Кристофер Бойд"
"asw_credits_"	"Коннор Мэлоун"
"asw_credits_"	"Кори Питерс"
