"Credits"
{
// these keys must be in this order!
"show_credits_logo" "0"
"custom_logo"	"credits_logo/extermination_credits_logo"
"asw_credits_"	""
"asw_credits_"	"Karte 1 'Mitternachtshafen' und 2 'Weg zur Dämmerung' von Jarhchief"
"asw_credits_"	""
"asw_credits_"	"Karte 3 'Arktische Infiltration' von Specur"
"asw_credits_"	""
"asw_credits_"	"Karte 4 'Bereich 9800' von Darky"
"asw_credits_"	""
"asw_credits_"	"Karte 5 'Kalte Laufstege' von Hemuuuli / SJ"
"asw_credits_"	""
"asw_credits_"	"Karte 6 'Yanaurus Mine' von Silver.Fox"
"asw_credits_"	""
"asw_credits_"	"Karte 7 'Vergessene Fabrik' von Rohschinken"
"asw_credits_"	""
"asw_credits_"	"Karte 8 'Communication Station Sweep' von HappyHiker82"
"asw_credits_"	""
"asw_credits_"	"Karte 9 'Full Treatment, SynTek Krankenhaus' von x-ray surgeon"
"asw_credits_"	""
"asw_credits_"	"Fehlerbehebungen, Verbesserung von Beleuchtung, Gameplay und Zusammenstellung von geotavros"
}
