"Credits"
{
// these keys must be in this order!
"show_credits_logo"	"1"
"custom_logo"	"rd-tarnor_logo"
"asw_credits_"	"Tears for Tarnor, Chapter1: Insertion, v1.0"
"asw_credits_"	""
"asw_credits_"	""
"asw_credits_"	"Πλοκή και Σχέδιο Επιπέδων:"
"asw_credits_"	"Michael 'Ezekel' Abraham"
"asw_credits_"	""
"asw_credits_"	"Φωνή:"
"asw_credits_"	"Kezia Abraham - Colony Transit Announcement Tannoy"
"asw_credits_"	""
"asw_credits_"	"Η εικόνα του Πλανήτη Tarnor:"
"asw_credits_"	"Kezia Abraham"
"asw_credits_"	""
"asw_credits_"	"Δοκιμές:"
"asw_credits_"	"Vulpes, SC119, Nosebleed, Atomixkid, Geary και όλοι οι υπόλοιποι."
"asw_credits_"	""
"asw_credits_"	""
"asw_credits_"	""
"asw_credits_"	"Για σχόλια, ανατροφοδοτηση κλπ. και για να λάβετε την τελευταία έκδοση της εκστρατείας επισκεφθείτε:"
"asw_credits_"	"http://ezekel.dreamhosters.com/Alien-Swarm-Maps/tearsfortarnor.html"
"asw_credits_"	""
"asw_credits_"	""
"asw_credits_"	""
"asw_credits_"	"Η πλοκή συνεχίζεται στο Κεφάλαιο2: Investigation"
}
