"Credits"
{
// these keys must be in this order!
"show_credits_logo"	"0"
"custom_logo"	""
"asw_credits_"	"Mapping/scripting από:"
"asw_credits_"	"jhheight"
"asw_credits_"	""
"asw_credits_"	""
"asw_credits_"	""
"asw_credits_"	""
"asw_credits_"	""
"asw_credits_"	""
"asw_credits_"	""
"asw_credits_"	""
"asw_credits_"	"Ευχαριστώ το realworldtextures για τα textures"
"asw_credits_"	""
"asw_credits_"	"Ευχαριστώ τους δημιουργούς των αντικειμένων του εργαστηρίου για τα ακόλουθα μοντέλα:"
"asw_credits_"	"Τρένο - https://steamcommunity.com/sharedfiles/filedetails/?id=2685407848"
"asw_credits_"	"Πετράδια - https://steamcommunity.com/sharedfiles/filedetails/?id=609309413"
"asw_credits_"	"Οθόνες - https://steamcommunity.com/sharedfiles/filedetails/?id=1108535208"
"asw_credits_"	"Κονσολες - https://steamcommunity.com/sharedfiles/filedetails/?id=2677359280"
"asw_credits_"	"Φορτηγό - https://skfb.ly/oxV9M"
"asw_credits_"	""
"asw_credits_"	"Ευχαριστώ τους mfz και Ben Lubar για τα όμορφα renders στο Blender για τις πίστες"
}
