"Credits"
{
// ¡estas claves deben estar en este orden!
"show_credits_logo"	"0"
//"custom_logo"	"ExampleCustomLogo/example_custom_logo"
"asw_credits_"	"Will 'Issus' Rogers"
"asw_credits_"	""
"asw_credits_"	"Si tienes algún error, envíalo por correo electrónico a:"
"asw_credits_"	"wnrvids@hotmail.co.uk"
"asw_credits_"	"Por favor, ponga RC7 en el asunto"
"asw_credits_"	""
"asw_credits_"	"Gracias a Alan, Jamie y Matt"
"asw_credits_"	"por su ayuda durante las pruebas."
"asw_credits_"	"Gracias a los miembros de los foros de Steam"
"asw_credits_"	"por su ayuda y apoyo."
"asw_credits_"	"¡Y gracias tanto a VALVe como a Black Cat"
"asw_credits_"	"Por Alien Swarm y la genialidad en general!"
}
