"Credits"
{
// ¡estas claves deben estar en este orden!
"show_credits_logo"	"0"
"custom_logo"	"credits_logo/extermination_credits_logo"
"asw_credits_"	""
"asw_credits_"	"Mapa 1 'Puerto de Medianoche' y 2 'Camino al Amanecer' por Jarhchief"
"asw_credits_"	""
"asw_credits_"	"Mapa 3 'Infiltración Ártica' por Specur"
"asw_credits_"	""
"asw_credits_"	"Mapa 4 'Área 9800' por Darky"
"asw_credits_"	""
"asw_credits_"	"Mapa 5 'Pasarelas Frías' por Hemuuuli / SJ"
"asw_credits_"	""
"asw_credits_"	"Mapa 6 'Mina Yanaurus' por Silver.Fox"
"asw_credits_"	""
"asw_credits_"	"Mapa 7 'Fábrica Olvidada' por Rohschinken"
"asw_credits_"	""
"asw_credits_"	"Mapa 8 'Barrido de la Estación de Comunicaciones' por HappyHiker82"
"asw_credits_"	""
"asw_credits_"	"Mapa 9 'Tratamiento Completo, Hospital Syntek' por x-ray surgeon"
"asw_credits_"	""
"asw_credits_"	"Corrección de errores, mejora de la iluminación, jugabilidad y montaje por geotavros"
}
