"Credits"
{
// these keys must be in this order!
"show_credits_logo" "1"
"custom_logo"	"rd-reduction_logo"
"asw_credits_"	"Дизайн кампании: Tim Carter"
"asw_credits_"	""
"asw_credits_"	"Выжигатель жуков: George Duff"
"asw_credits_"	"Громоотвод: Orion Gural"
"asw_credits_"	"Молотоголовый: Ivan"
"asw_credits_"	"Особая благодарность: DimedRoll, Goodone, Enex, DarkCzar, JohnRyder - Army of One"
"asw_credits_"	""
"asw_credits_"	"" 
"asw_credits_"	""
"asw_credits_"	""
"asw_credits_"	""
"asw_credits_"	""
}
