"Riconoscimenti"
{
// these keys must be in this order!
"show_credits_logo"	"0"
//"custom_logo"	"ExampleCustomLogo/example_custom_logo"
"asw_credits_"	"OPERAZIONE CLEANSWEEP"
"asw_credits_"	""
"asw_credits_"	"Mappe e Script"
"asw_credits_"	"Steve76"
"asw_credits_"	""
"asw_credits_"	"Tester di gioco"
"asw_credits_"	"Stain"
"asw_credits_"	"Dane"
"asw_credits_"	"Brak&Roll" 
"asw_credits_"	""
"asw_credits_"	"Idee aggiuntive per le mappe"
"asw_credits_"	"GI-Jack"
"asw_credits_"	"Lunatrix"
"asw_credits_"	"Dane"
"asw_credits_"	"GreenBuds" 
"asw_credits_"	""
"asw_credits_"	"Ringraziamenti speciali a"
"asw_credits_"	"Nuun"
"asw_credits_"	"www.SwarmArmory.com"
"asw_credits_"	""
"asw_credits_"	"Tutti i film di Alien" 
"asw_credits_"	"Starship Troopers"
"asw_credits_"	"Punto di non ritorno"
"asw_credits_"	"Solaris"
"asw_credits_"	"Darkstar"
}
