"Credits"
{
// ¡estas claves deben estar en este orden!
"show_credits_logo"	"0"
"custom_logo"	""
"asw_credits_"	"Mapping/scripting por:"
"asw_credits_"	"jhheight"
"asw_credits_"	""
"asw_credits_"	""
"asw_credits_"	""
"asw_credits_"	""
"asw_credits_"	""
"asw_credits_"	""
"asw_credits_"	""
"asw_credits_"	""
"asw_credits_"	"Gracias a realworldtextures por las texturas"
"asw_credits_"	""
"asw_credits_"	"Gracias a los autores de los artículos de Workshop por los modelos:"
"asw_credits_"	"Tren - https://steamcommunity.com/sharedfiles/filedetails/?id=2685407848"
"asw_credits_"	"Gemas - https://steamcommunity.com/sharedfiles/filedetails/?id=609309413"
"asw_credits_"	"Monitores - https://steamcommunity.com/sharedfiles/filedetails/?id=1108535208"
"asw_credits_"	"Consolas - https://steamcommunity.com/sharedfiles/filedetails/?id=2677359280"
"asw_credits_"	"Camioneta - https://skfb.ly/oxV9M"
"asw_credits_"	""
"asw_credits_"	"Gracias a mfz y Ben Lubar por los preciosos renders en Blender de los mapas de la campaña"
}
