GAME
{
    // PDA belongs to Lt. Cain
    
    // inbox 
    
	"MailFrom1"	"송신자: 로라 캘런"
	"MailDate1"	"날짜: 52년 12월 21일"
	"MailSubject1"	"주제: 실험실 오염"
	"MailBody1A"	"케인 중위님,"
	"MailBody1B"	"2 갑판에서 있었던 사건들에 대한 전체 보고서를 원합니다.  누출 환경, 청사진, 실험실 허가에 대한 인원 목록, 등이요. 
뭔가 일어날 때마다 이걸 요청해야한다는거에 지쳐가고 있어요.  정기적으로 업데이트 해주셔야 할겁니다."
	"MailBody1C"	"티모르 역에서 막 돌아왔어요.  두 실종된 광부들에 대한 다른 보고서가 있더군요.  보안 문제같이 애매하게 들리는데요.  그래서 왜 전 그 아래에서 당신의 직원을 아무도 보지 못한거죠?"
	"MailBody1D"	"L. 캘런"


	"MailFrom2"	"송신자: 로라 캘런"
	"MailDate2"	"날짜: 52년 12월 23일"
	"MailSubject2"	"주제: 전달: 실험실 오염"
	"MailBody2A"	"케인 중위님,"
	"MailBody2B"	"아직 아무 업데이트도 없네요.  이젠 참을 수가 없어요.  성간 동맹과 관련된 당신의 행동에 대한 보고서를 제출할 것이라는 제 형식적 통지를 고려해보세요.  또한 상황에 대한 깔끔한 그림을 얻기 위해 베레온 XII에 동맹 인원을 보내길 지시합니다.  접수처에서 11시에 만나길 기대하겠습니다."
	"MailBody2C"	"L. 캘런"
}
