GAME
{
	// PDA belongs to Vincent Baker

	// Inbox

	"MailFrom1"	"От: Хуан Розалес"
	"MailDate1"	"Дата: 18.12.52"
	"MailSubject1"	"Тема: Выпивка"
	"MailBody1A"	"Эй! Винц"
	"MailBody1B"	"Мы должны срочно взять одну из «Снежных кошек» и добраться до главного комплекса сегодня к вечеру. Обморожение не самое худшее, намного опасней оставаться здесь, выпьем и двинем в 19:00 хорошо?"

	// Sent

	"MailFrom3"	"Кому: Хуан Розалес"
	"MailDate3"	"Дата: 18.12.52"
	"MailSubject3"	"Тема: Ответ: Выпивка"
	"MailBody3A"	"Хорошо, согласен"
	"MailBody3B"	"Всё равно у меня Даксол кончился. Увидимся."
}
