GAME
{
// PDA belongs to Lt. Cain

// Inbox

"MailFrom1"	"发件人：劳拉.考伦"
"MailDate1"	"日期：2252年12月21日"
"MailSubject1"	"主题：实验室污染"
"MailBody1A"	"凯恩中尉，"
"MailBody1B"	"我要一份2号平台事件的完整报告。包括泄漏的性质、设计图、可以进入实验室的人员名单等。我已经厌倦了每次有事都要问这个。你应该定期向我汇报最新情况。"
"MailBody1C"	"我刚从帝汶站回来。又有一份两名矿工失踪的报告。听起来有点像安全问题。那为什么我没在下面看到你的员工？"
"MailBody1D"	"L.考伦"

"MailFrom2"	"发件人：劳拉.考伦"
"MailDate2"	"日期：2252年12月23日"
"MailSubject2"	"主题：转发：实验室污染"
"MailBody2A"	"凯恩中尉，"
"MailBody2B"	"还是没有更新。我没有耐心了。考虑一下这份正式通知，我将向星际联盟提交一份关于你行为的报告。我还命令更多的IA人员前往维隆十二，以便清楚地了解情况。我希望你11:00在接待处见我。"
"MailBody2C"	"L.考伦"
}
