GAME
{
	// PDA belongs to Tom Asselin

	// Inbox

	"MailFrom1"	"송신자: 조나단 도랜드"
	"MailDate1"	"날짜: 06/17/42"
	"MailSubject1"	"주제: 답장: 관심 있어?"
	"MailBody1A"	"아니. 여러 일이 있어서, 기분이 좀 안좋아. 다른 데 가서 돈주머니나 찾아봐."

	// Sent

	"MailFrom3"	"수신자: 조나단 도랜드"
	"MailDate3"	"날짜: 06/17/42"
	"MailSubject3"	"주제: 관심 있어?"
	"MailBody3A"	"이봐. 캐러딘이 부하들을 목줄에 묶은 모양이지? 도박의 밤은 점점 조용해지고 있어, 우리의 경이로운 남자들 없이는 더더욱 말이야. 다시 돌아오는 게 어때요? 옛정을 생각해서?"

	"MailFrom4"	"수신자: 사라 와이스"
	"MailDate4"	"날짜: 06/17/42"
	"MailSubject4"	"주제: 메뉴상의: 음료 + 시뮬레이션 일치"
	"MailBody4A"	"안녕, 사라. 난 알고 있죠, 엄밀히 말해, 당신들은 다른 관리자들하고만 묶여 있다는 걸요. 그나저나, 금요일 심야의 바니의 식당은 어때요? 아니면 엉덩이를 동시에 때리는 게 지겨워진 거에요?"
}
