GAME
{
	//inbox

"MailFrom1" "От: Минг"
"MailDate1" "Дата: 27/12/52"
"MailSubject1" "СОЖГИТЕ ИХ!"
"MailBody1A" "Отправлять вам этих тварей было ошибкой! Мне очень жаль!"
"MailBody1B" "Вы должны убить все свои образцы, СЕЙЧАС ЖЕ!"
"MailBody1C" "Я прячусь в одной из боковых комнат на Станции Тимор, я СЛЫШУ их. Они идут за мной!."
"MailBody1D" "УБЕЙТЕ ИХ ИЛИ УБИРАЙТЕСЬ, ПОКА ЕЩЕ МОЖЕТЕ"

"MailFrom2" "От: Мартин Джерико"
"MailDate2" "Дата: 27/12/52"
"MailSubject2" "Re: Разморозка мяса"
"MailBody2A" "Халлен, ты СКОТИНА!"
"MailBody2B" "Та тварь, что ты нам прислал, не умерла! Мы везли её возле лавы, и она ожил."
"MailBody2C" "Он убил Ходсона и Дженни. Ты слышишь меня? ТЫ УБИЛ ДЖЕННИ!"
"MailBody2D" "Он укусил меня, я чувствую, как что-то шевелится внутри меня... растёт... Я тебя ненавижу."

	//sent mail

"MailFrom3" "Кому: Мартин Джерико"
"MailDate3" "Дата: 26/12/52"
"MailSubject3" "Разморозка мяса"
"MailBody3A" "Привет Мартин,"
"MailBody3B" "Я получил несколько образцов с Вероны 7, не спрашивай как. Один из образцов, похоже, умер во время транспортировки."
"MailBody3C" "Я не могу использовать мусоросжигатель, чтобы об этом не узнало начальство, я посылаю его в ваши шахты для захоронения в одной из лавовых ям."
"MailBody3D" "Халлен."
}
