GAME
{
// PDA belongs to Brad Irwing

// Inbox

"MailFrom1"	"От: Брэд Ирвинг"
"MailDate1"	"Дата: 23.03.31"
"MailSubject1"	"Тема: ПРОЧТИМЕНЯ ч. 1 &СКРЫТО"
"MailBody1A"	"Кейт, я пишу это письмо вам. Надеюсь, вы его увидите. После эксперимента 14 марта главный врач заблокировал мой почтовый ящик и постоянно следил за мной, потому что боялся, что я распространю результаты эксперимента. Я отправляю это письмо на свой собственный аккаунт с надеждой, что вы его прочтёте."
"MailBody1B"	"Хэнк был убит генералом Шмитцем за то, что поднял тревогу. У него была причина для тревоги. Эксперимент показал очень страшные результаты, которыми Хэнк пытался поделиться."
"MailBody1C"	"Проведя этот эксперимент, мы обнаружили две части информации."
"MailBody1D"	"Прежде всего, мы обнаружили, что красная особь 2'15'15'13'5'18, кодовое имя БРЮХАЧ, невосприимчив к чрезвычайно высоким температурам."

"MailFrom2"	"От: Брэд Ирвинг"
"MailDate2"	"Дата: 23.03.31"
"MailSubject2"	"Тема: ПРОЧТИМЕНЯ ч. 2 &СКРЫТО"
"MailBody2A"	"Но есть кое-что гораздо более страшное, что мы обнаружили. Мы заметили, что особь 8'1'18'22, кодовое имя ЖНЕЦ, может родить особь 24'5'14'15, кодовое имя КСЕНОКЛЕЩ, за считанные секунды. Это ужасно, потому что в январе мы обнаружили, что КСЕНОКЛЕЩИ могут откладывать яйца, которые позже мутируют в особь 16'1'18'1, кодовое имя ПАРАЗИТ."
"MailBody2B"	"Кейт, я планирую сбежать из этого комплекса, то, что мы делаем, неправильно. Мы должны поделиться этой информацией с правительством. И если никто не согласится со мной, Я СДЕЛАЮ ЭТО САМ."
"MailBody2C"	"С уважением, Брэд"
}
