GAME
{
// PDA belongs to Lt. Cain

// inbox

"MailFrom1"	"Von: Laura Callen"
"MailDate1"	"Datum: 18.12.52"
"MailSubject1"	"Betreff: Außenposten 17"
"MailBody1A"	"Leutnant Cain, wir haben soeben von B. Campbell erfahren, dass die Frachtlieferung 4903877 organisches Material unbekannter Herkunft enthält, das gefroren und in Containern gelagert ist.  Das Ziel des Frachters ist die SynTek-Forschungsstation 7/Erde."
"MailBody1B"	"Ich möchte, dass du dein Personal noch einmal befragst und mir hilfst, herauszufinden, wer gegen die Beschränkung 77-C verstößt. (IA muss über den Transfer von unbekanntem organischem Material zur Erde informiert werden; 77-C/1.1.4)"
"MailBody1C"	"Campbell meldet auch das Verschwinden mehrerer Arbeiter.  Die Sicherheit der Kolonie liegt in deiner Verantwortung.  Ich erwarte, dass du genug Personal schickst, um das Gebiet zu sichern."
"MailBody1D"	"L. Callen"

"MailFrom2"	"Von: Alena"
"MailSubject2"	"Betreff: Re: Hi"
"MailDate2"	"Datum: 15.11.52"
"MailBody2A"	"Einstellen."
"MailBody2B"	"Die Arbeit außerhalb der Kernsysteme kann eine einsame Erfahrung sein.  Starfire SubNet Dating könnte die Antwort auf deine Probleme sein!  Triff dich auf einen Chat oder vielleicht mehr?  Ruf an (+490387439)"
"MailBody2C"	"Alena,"
"MailBody2D"	"xxx"

// sent mail

"MailFrom3"	"An: Laura Callen"
"MailDate3"	"Datum: 21.12.52"
"MailSubject3"	"Betreff: Außenposten 17"
"MailBody3A"	"Frau Callen","
"MailBody3B"	"Ich weiß alles über die Beschränkung #77-C.  Wir haben Außenposten 17 durchsucht und die lebende Fracht gefunden.  Wir haben sie in Sektor 39 eingeschlossen und sie bleibt dort, bis wir von der Interstellaren Allianz Anweisungen erhalten, wie wir weiter vorgehen sollen.  Das vermisste Personal haben wir noch nicht gefunden.  Es wäre nicht das erste Mal, dass ein paar Arbeiter betrunken sind und für ein oder zwei Tage verschwinden.  Da auf Vereon XII nie etwas wirklich verloren gehen kann, bin ich sicher, dass sie bald wieder auftauchen werden.  Mr. Campbell hat den Befehl, mich alle 6 Stunden auf den neuesten Stand zu bringen."
"MailBody3C"	"Lt. Cain, SynTek Security."
}
