GAME
{
    // PDA belongs to 	Ian Cook

    // sent mail
	"MailFrom3"	    "Кому: Больница «СинТек»"
	"MailDate3"	    "Дата: 3.16.46"
	"MailSubject3"	"Тема: Нам нужен новый план"
	"MailBody3A"	"Кто-то должен найти более постоянное решение. Мы не можем просто хранить эти организмы в нашем подвале долго..."

	"MailFrom4"	    "Кому: Больница «СинТек»"
	"MailDate4"	    "Дата: 3.17.46"
	"MailSubject4"	"Тема: Я нашёл выход"
	"MailBody4A"	"Мы почти готовы идти. Надеюсь, у меня ещё будет достаточно времени, чтобы выйти от сюда. Я уже переместил всё необходимое оборудование, поэтому все остальные должны просто постараться как можно скорей добраться до транспорта."
	"MailBody4B"	"Но всё это уже не имеет значения, важно остановить распространение заражения. Я приготовил водорастворимый нейротоксин, который планирую применить. Я тестировал его и он оказался чрезвычайно эффективным."
	"MailBody4C"	"Я собираюсь распространить нейротоксин с помощью насоса который около северо-западного угла здания, заполню здание водой с токсином, так что всем лучше бы оттуда убраться."
	"MailBody4D"	"Компрессор почти готов. Всё, что мне нужно сделать, это открыть эти двери и добраться до этого здания."
}
