GAME
{
	// PDA belongs to Lt Cain

	// inbox

	"MailFrom1"	"От: Шон Минг"
	"MailDate1"	"Дата: 12.21.52"
	"MailSubject1"	"Тема: Прорыв"
	"MailBody1A"	"Л-т. Кейн,"
	"MailBody1B"	"Сегодня большой прорыв. Мне удалось выделить и расшифровать большие фрагменты генетической схемы формы инопланетной жизни. Это существо поразительно, я никогда не видел ничего подобного. Я также многое узнал о жизненном цикле инопланетного существа. А теперь о неприятной части:"
	"MailBody1C"	"Мне нужно, чтобы вы вывели всех из лабораторий, кроме учёных, которые работают под моим началом. Никто не должен входить на площадку №2. Чтобы проверить мои предположения о том, как рой достигает зрелости, мне нужно что-то живое. Я считаю, что оно должно быть хотя бы размером с собаку, чтобы удовлетворить их аппетиты. Могу я рассчитывать на вас?"
	"MailBody1D"	"Ш. Минг"

	// sent mail

	"MailFrom3"	"Кому: Шон Минг"
	"MailDate3"	"Дата: 12.21.52"
	"MailSubject3"	"Тема: Ответ: Прорыв"
	"MailBody3A"	"М-р Минг,"
	"MailBody3B"	"1) Хорошо, сделаю."
	"MailBody3C"	"2) Я посмотрю что я могу сделать."
	"MailBody3D"	"Л-т. Кейн - Служба безопасности «СинТек»"
}
